"""id"";""code"";""name"";""description"""
"""502"";""77.22.Z"";""Wypożyczanie kaset wideo, płyt CD, DVD itp."";"""""
"""503"";""77.29.Z"";""Wypożyczanie i dzierżawa pozostałych artykułów użytku osobistego i domowego"";""<body><h2>77.29.Z</h2><p>Podklasa ta obejmuje wypożyczanie i dzierżawę wszystkich rodzajów artykułów użytku osobistego i domowego, z wyłączeniem sprzętu rekreacyjnego i sportowego, gospodarstwom domowym czy przedsiębiorstwom: </p><ul><li>tkanin, odzieży i obuwia, </li><li>mebli, wyrobów szklanych i ceramicznych, zastawy kuchennej i stołowej, urządzeń elektrycznych i artykułów gospodarstwa domowego, </li><li>biżuterii, instrumentów muzycznych, elementów dekoracyjnych i kostiumów, </li><li>książek, magazynów i czasopism, </li><li>maszyn i urządzeń stosowanych przez amatorów lub hobbistów, np. sprzętu do majsterkowania, </li><li>kwiatów i roślin,</li><li> sprzętu elektronicznego do użytku domowego. </li></ul><p>Podklasa ta nie obejmuje: </p><ul><li>wynajmu samochodów osobowych i ciężarowych, przyczep i pojazdów kempingowych, bez kierowcy, sklasyfikowanego w odpowiednich podklasach grupy 77.1, </li><li>wynajmu sprzętu rekreacyjnego i sportowego, sklasyfikowanego w 77.21.Z, </li><li>wypożyczania kaset wideo, płyt CD, DVD itp., sklasyfikowanego w 77.22.Z, </li><li>wypożyczania mebli biurowych, sklasyfikowanego w 77.33.Z, </li><li>wynajmu motocykli i przyczep kempingowych, bez kierowcy, sklasyfikowanego w 77.39.Z, </li><li>wypożyczania bielizny pościelowej, odzieży roboczej i podobnych wyrobów, przez pralnie, sklasyfikowanego w 96.01.Z. </li></ul></body>"""
"""504"";""77.31.Z"";""Wynajem i dzierżawa maszyn i urządzeń rolniczych"";""<body><h2>77.31.Z</h2><p>Podklasa ta obejmuje wynajem i dzierżawę bez obsługi: </p><ul><li>maszyn i urządzeń rolniczych i leśnych sklasyfikowanych w 28.30.Z. </li></ul><p>Podklasa ta nie obejmuje: </p><ul><li>wynajmu maszyn i urządzeń rolniczych i leśnych z obsługą, sklasyfikowanego w 01.61.Z, 02.40.Z. </li></ul></body>"""
"""505"";""77.32.Z"";""Wynajem i dzierżawa maszyn i urządzeń budowlanych"";""<body><h2>77.32.Z</h2><p>Podklasa ta obejmuje wynajem i dzierżawę maszyn i urządzeń budowlanych oraz inżynierii lądowej i wodnej bez obsługi, m.in.: </p><ul><li>dźwigów samochodowych, </li><li>rusztowań i platform roboczych, bez ich wznoszenia i demontażu. </li></ul><p>Podklasa ta nie obejmuje: </p><ul><li>wynajmu maszyn i urządzeń budowlanych i inżynierii lądowej i wodnej, z obsługą, sklasyfikowanego w odpowiednich podklasach działu 43. </li></ul></body>"""
"""506"";""77.33.Z"";""Wynajem i dzierżawa maszyn i urządzeń biurowych, włączając komputery"";""<body><h2>77.33.Z</h2><p>Podklasa ta obejmuje wynajem i dzierżawę maszyn i urządzeń biurowych bez obsługi: </p><ul><li>komputerów i sprzętu peryferyjnego, </li><li>urządzeń kopiujących, maszyn do pisania i urządzeń do przetwarzania tekstów, </li><li>maszyn i urządzeń księgujących: kas sklepowych, kalkulatorów elektronicznych itp., </li><li>pozostałych maszyn i urządzeń biurowych, </li><li>mebli biurowych. </li></ul></body>"""
"""507"";""77.34.Z"";""Wynajem i dzierżawa środków transportu wodnego"";""<body><h2>77.34.Z</h2><p>Podklasa ta obejmuje wynajem i dzierżawę środków transportu wodnego bez załogi, m.in.: </p><ul><li>łodzi i statków handlowych. </li></ul><p>Podklasa ta nie obejmuje: </p><ul><li>wynajmu środków transportu wodnego z załogą, sklasyfikowanego w odpowiednich podklasach działu 50, </li><li>wynajmu łodzi wycieczkowych bez załogi, sklasyfikowanego w 77.21.Z. </li></ul></body>"""
"""508"";""77.35.Z"";""Wynajem i dzierżawa środków transportu lotniczego"";""<body><h2>77.35.Z</h2><p>Podklasa ta obejmuje wynajem i dzierżawę środków transportu lotniczego bez załogi, m.in.: </p><ul><li>samolotów, </li><li>balonów. </li></ul><p>Podklasa ta nie obejmuje: </p><ul><li>wynajmu środków transportu lotniczego, z załogą, sklasyfikowanego w odpowiednich podklasach działu 51. </li></ul></body>"""
"""509"";""77.39.Z"";""Wynajem i dzierżawa pozostałych maszyn, urządzeń oraz dóbr materialnych, gdzie indziej niesklasyfikowane"";""<body><h2>77.39.Z</h2><p>Podklasa ta obejmuje: </p><ul><li>wynajem i dzierżawę pozostałych maszyn i urządzeń bez obsługi, zazwyczaj będących środkami produkcji: <ul><li>silników i turbin, </li><li>obrabiarek, </li><li>urządzeń górniczych oraz do wydobywania ropy naftowej, </li><li>profesjonalnego sprzętu radiowego, telewizyjnego i łączności, </li><li>sprzętu do produkcji filmów, </li><li>sprzętu kontrolno-pomiarowego, </li><li>pozostałych maszyn i urządzeń stosowanych do badań naukowych, w handlu i przemyśle, </li></ul></li><li>wynajem i dzierżawę środków transportu lądowego bez kierowcy (z wyłączeniem pojazdów samochodowych): <ul><li>motocykli, przyczep kempingowych i turystycznych itp., </li><li>pojazdów szynowych, </li></ul></li><li>wynajem zwierząt (np. stad, koni wyścigowych), </li><li>wynajem kontenerów mieszkalnych lub biurowych, </li><li>wynajem pozostałych kontenerów, </li><li>wynajem palet. </li></ul><p>Podklasa ta nie obejmuje:</p><ul><li> wynajmu rowerów, sklasyfikowanego w 77.21.Z, </li><li>wynajmu maszyn i urządzeń rolniczych i leśnych bez obsługi, sklasyfikowanego w 77.31.Z, </li><li>wynajmu maszyn i urządzeń budowlanych oraz inżynierii lądowej i wodnej bez obsługi, sklasyfikowanego w 77.32.Z, </li><li>wynajmu maszyn i urządzeń biurowych (włącznie z komputerami) bez obsługi, sklasyfikowanego w 77.33.Z. </li></ul></body>"""
"""510"";""77.40.Z"";""Dzierżawa własności intelektualnej i podobnych produktów, z wyłączeniem prac chronionych prawem autorskim"";""<body><h2>77.40.Z</h2><p>Podklasa ta obejmuje działalności związane z dzierżawą własności intelektualnej i podobnych produktów, za którą pobierane są opłaty w formie tantiemów lub opłat licencyjnych dla ich właściciela. Dzierżawa tych produktów może dotyczyć: zezwolenia na reprodukcję, wykorzystywania w późniejszych procesach lub produktach, koncesji autoryzowanej dystrybucji (franszyzy). </p><p>Obecni właściciele mogą, ale nie muszą, być twórcami tych produktów. </p><p>Podklasa ta obejmuje: </p><ul><li>dzierżawę własności intelektualnej, z wyłączeniem prac chronionych prawem autorskim, takich jak książki lub oprogramowanie komputerowe, </li><li>tantiemy lub opłaty licencyjne płacone za prawo do korzystania z: <ul><li>prawa do patentu, </li><li>znaków handlowych, nazwy marek, </li><li>prawa do badania i oceny minerałów, </li><li>franszyzy. </li></ul></li></ul><p>Podklasa ta nie obejmuje: </p><ul><li>uzyskiwania praw do publikacji, sklasyfikowanego w odpowiednich podklasach działów 58 i 59, </li><li>produkcji, powielania i rozpowszechniania prac chronionych prawem autorskim (książki, oprogramowanie komputerowe, filmy), sklasyfikowanych w odpowiednich podklasach działów 58, 59,</li><li> dzierżawy nieruchomości, sklasyfikowanej w odpowiednich podklasach grupy 68.2,</li><li> dzierżawy aktywów materialnych, sklasyfikowanej w odpowiednich podklasach grup 77.1, 77.2, 77.3. </li></ul></body>"""
"""511"";""78.10.Z"";""Działalność związana z wyszukiwaniem miejsc pracy i pozyskiwaniem pracowników"";""<body><h2>78.10.Z</h2><p>Podklasa ta obejmuje działalność w zakresie pozyskiwania ofert pracy, poszukiwania pracowników oraz kierowania ich do pracy, przy czym osoby te nie są pracownikami urzędu/agencji pracy. </p><p>Podklasa ta obejmuje: </p><ul><li>wyszukiwanie pracowników, weryfikację kandydatów, kierowanie do pracy, włącznie z wyszukiwaniem i kierowaniem do pracy personelu kierowniczego, </li><li>działalność biur i agencji castingowych, takich jak: agencje zajmujące się obsadą ról teatralnych, </li><li>działalność związaną z poszukiwaniem miejsc pracy i pozyskiwaniem pracowników przez Internet. </li></ul><p>Podklasa ta nie obejmuje: </p><ul><li>działalności agentów lub agencji występujących w imieniu indywidualnych artystów, sklasyfikowanej w 74.90.Z. </li></ul></body>"""
"""512"";""78.20.Z"";""Działalność agencji pracy tymczasowej"";""<body><h2>78.20.Z</h2><p>Podklasa ta obejmuje: </p><ul><li>działalność związaną z kierowaniem pracowników do pracodawcy na określony czas, w celu zastępstwa lub uzupełnienia jego personelu. </li></ul><p>Agencje pracy tymczasowej ujęte w niniejszej podklasie nie prowadzą bezpośredniego nadzoru nad swoimi pracownikami w miejscach pracy klientów. </p></body>"""
"""513"";""78.30.Z"";""Pozostała działalność związana z udostępnianiem pracowników"";""<body><h2>78.30.Z</h2><p>Podklasa ta obejmuje: </p><ul><li>działalność związaną z udostępnianiem pracowników dla firm klientów.</li></ul><p> Jednostki tu klasyfikowane reprezentują pracodawcę w sprawach związanych z listami płac, podatkami oraz innymi zagadnieniami fiskalnymi dotyczącymi pracowników, ale nie są one odpowiedzialne za kierowanie i nadzór nad pracownikami. </p><ul><li>działalność związaną z udostępnianiem pracowników na długi okres lub na stałe. </li></ul><p>Jednostki tu klasyfikowane wykonują szeroki zakres czynności związany z udostępnianiem pracowników oraz zarządzaniem personelem. </p><p>Podklasa ta nie obejmuje: </p><ul><li>działalności związanej z kierowaniem pracowników na określony czas w celu zastępstwa lub uzupełnienia siły roboczej w firmie klienta, sklasyfikowanej w 78.20.Z, </li><li>dostarczania pracowników połączonego z nadzorem lub prowadzeniem firmy, sklasyfikowanego w podklasie odpowiedniej dla danej działalności gospodarczej. </li></ul></body>"""
"""514"";""79.12.Z"";""Działalność organizatorów turystyki"";""<body><h2>79.12.Z</h2><p>Podklasa ta obejmuje:</p><ul><li> organizowanie imprez turystycznych, włączając wycieczki turystyczne, z kompleksowym programem imprez, uwzględniające transport, zakwaterowanie, wyżywienie, zwiedzanie muzeów, miejsc historycznych, oglądanie widowisk teatralnych, muzycznych i sportowych. </li></ul></body>"""
"""515"";""80.10.Z"";""Działalność ochroniarska, z wyłączeniem obsługi systemów bezpieczeństwa"";""<body><h2>80.10.Z</h2><p>Podklasa ta obejmuje wykonywanie jednej lub kilku z poniższych działalności ochroniarskich, to jest: działalności w zakresie ochrony i patrolowania, działalności ochroniarskiej związanej z transportem pieniędzy, papierów wartościowych lub innych wartościowych rzeczy. </p><p>Podklasa ta obejmuje: </p><ul><li>działalność ochroniarską w zakresie przewozów samochodami opancerzonymi, </li><li>działalność usługową w zakresie ochrony osobistej, </li><li>działalność usługową w zakresie wykrywacza kłamstw, </li><li>działalność usługową związana z pobieraniem i identyfikacją odcisków palców, </li><li>pozostałą działalność ochroniarską, z wyłączeniem obsługi systemów bezpieczeństwa.</li></ul><p> Podklasa ta nie obejmuje: </p><ul><li>działalności w zakresie porządku i bezpieczeństwa publicznego, sklasyfikowanej w 84.24.Z. </li></ul></body>"""
"""516"";""80.20.Z"";""Działalność ochroniarska w zakresie obsługi systemów bezpieczeństwa"";""<body><h2>80.20.Z</h2><p>Podklasa ta obejmuje: </p><ul><li>działalność ochroniarską w zakresie obsługi i monitorowania elektronicznych systemów bezpieczeństwa, takich jak: alarmy przeciwwłamaniowe czy przeciwpożarowe, włączając ich instalację i konserwację,</li><li> instalację, naprawę, przebudowę oraz regulację mechanicznych lub elektronicznych urządzeń zamykających, sejfów i skarbców w powiązaniu z późniejszym monitoringiem. </li></ul><p>Jednostki prowadzące niniejszą działalność mogą prowadzić również sprzedaż ww. urządzeń tj. elektronicznych systemów bezpieczeństwa, mechanicznych lub elektronicznych urządzeń zamykających, sejfów i skarbców. </p><p>Podklasa ta nie obejmuje: </p><ul><li>instalacji systemów bezpieczeństwa, takich jak alarmy przeciwwłamaniowe i przeciwpożarowe bez późniejszego ich monitoringu, sklasyfikowanej w 43.21.Z, </li><li>sprzedaży detalicznej w wyspecjalizowanych sklepach elektrycznych systemów bezpieczeństwa, mechanicznych lub elektronicznych urządzeń zamykających, sejfów i skarbców (z wyłączeniem ich monitoringu, instalacji i konserwacji), sklasyfikowanej w 47.59.Z,</li><li> doradztwa w zakresie bezpieczeństwa, sklasyfikowanego w 74.90.Z, </li><li>działalności w zakresie porządku i bezpieczeństwa publicznego, sklasyfikowanej w 84.24.Z, </li><li>dorabiania kluczy, sklasyfikowanego w 96.09.Z. </li></ul></body>"""
"""517"";""80.30.Z"";""Działalność detektywistyczna"";""<body><h2>80.30.Z</h2><p>Podklasa ta obejmuje: </p><ul><li>działalność dochodzeniową i detektywistyczną,</li><li> działalność prywatnych detektywów, niezależnie od typu klienta czy celu dochodzenia. </li></ul></body>"""
"""518"";""81.10.Z"";""Działalność pomocnicza związana z utrzymaniem porządku w budynkach"";""<body><h2>81.10.Z</h2><p>Podklasa ta obejmuje działalność pomocniczą związaną z utrzymywaniem porządku w budynkach klienta, poprzez: </p><ul><li>ogólne sprzątanie wnętrz, </li><li>wywóz śmieci </li><li>ochronę i środki bezpieczeństwa, </li><li>działalności recepcyjne, pralnicze i podobne działalności pomocnicze. </li></ul><p>Działalności pomocnicze związane z utrzymaniem porządku w budynkach wykonywane są przez personel, który nie jest zaangażowany, ani odpowiedzialny za istotne sprawy czy działalność klienta. </p><p>Podklasa ta nie obejmuje: </p><ul><li>zarządzania i obsługi systemów komputerowych i/lub urządzeń do przetwarzania danych na miejscu u klienta, sklasyfikowanych w 62.03.Z,</li><li> obsługi obiektów więziennych wykonywanej na zlecenie, sklasyfikowanej w 84.23.Z,</li><li> działalności w zakresie wykonywania tylko jednego rodzaju usług pomocniczych (np. usług sprzątania wnętrz) lub zajmowania się wykonywaniem pojedynczych zadań (np. ogrzewania), sklasyfikowanej w odpowiedniej podklasie zgodnie ze świadczoną usługą, </li><li>zabezpieczenia personelu wykonującego kompleksową obsługą placówek klienta, takich jak: hotel, restauracja, kopalnia lub szpital, sklasyfikowanego w odpowiedniej podklasie zgodnie z działalnością obsługiwanej placówki. </li></ul></body>"""
"""519"";""81.21.Z"";""Niespecjalistyczne sprzątanie budynków i obiektów przemysłowych"";""<body><h2>81.21.Z</h2><p>Podklasa ta obejmuje działalności związane z ogólnym, niespecjalistycznym sprzątaniem budynków wszelkich typów, takich jak: </p><ul><li>biura, </li><li>domy i mieszkania, </li><li>fabryki, </li><li>sklepy, </li><li>instytucje, </li><li>pozostałe obiekty przemysłowe i budynki wielomieszkaniowe. </li></ul><p>Działalności te obejmują głównie sprzątanie wnętrz budynków, ale mogą również obejmować sprzątanie wspólnych miejsc zewnętrznych, takich jak okna czy chodniki. </p><p>Podklasa ta nie obejmuje: </p><ul><li>działalności związanej z specjalistycznym sprzątaniem, tj. myciem okien, czyszczeniem kominów i palenisk, pieców, włącznie z piecami do spalania śmieci, oraz kotłów, bojlerów, przewodów wentylacyjnych i kanałów wylotowych, sklasyfikowanej w 81.22.Z. </li></ul></body>"""
"""520"";""81.22.Z"";""Specjalistyczne sprzątanie budynków i obiektów przemysłowych"";""<body><h2>81.22.Z</h2><p>Podklasa ta obejmuje: </p><ul><li>zewnętrzne czyszczenie budynków wszelkich typów, takich jak: biura, fabryki, sklepy, instytucje i pozostałe obiekty przemysłowe i budynki wielomieszkaniowe, </li><li>działalność w zakresie specjalistycznego sprzątania budynków, taką jak: mycie okien, czyszczenie kominów i palenisk, pieców, włącznie z piecami do spalania śmieci, kotłów, bojlerów, przewodów wentylacyjnych i kanałów wylotowych, </li><li>czyszczenie maszyn przemysłowych,</li><li> pozostałą działalność w zakresie sprzątania budynków i obiektów przemysłowych, gdzie indziej niesklasyfikowaną. </li></ul><p>Podklasa ta nie obejmuje: </p><ul><li>czyszczenia zewnętrznych ścian budynków za pomocą pary wodnej, piaskowania i podobnych metod, sklasyfikowanego w 43.99.Z. </li></ul></body>"""
"""521"";""81.29.Z"";""Pozostałe sprzątanie"";""<body><h2>81.29.Z</h2><p>Podklasa ta obejmuje: </p><ul><li>czyszczenie i utrzymanie w czystości basenów, </li><li>mycie pociągów, autobusów, samolotów itp., </li><li>czyszczenie wnętrz cystern i tankowców,</li><li> działalność związaną z dezynfekcją, dezynsekcją i deratyzacją, </li><li>mycie butelek, </li><li>zamiatanie i polewanie ulic i usuwanie śniegu i lodu, włącznie z usuwaniem śniegu i lodu z dachów budynków, </li><li>pozostałą działalność w zakresie sprzątania, gdzie indziej niesklasyfikowaną. </li></ul><p>Podklasa ta nie obejmuje: </p><ul><li>zwalczania szkodników w rolnictwie, sklasyfikowanego w 01.61.Z, </li><li>czyszczenia i mycia samochodów, sklasyfikowanego w 45.20.Z. </li></ul></body>"""
"""522"";""81.30.Z"";""Działalność usługowa związana z zagospodarowaniem terenów zieleni"";""<body><h2>81.30.Z</h2><p>Podklasa ta obejmuje: </p><ul><li>dokonywanie zasadzeń, pielęgnację i utrzymanie: <ul><li>parków i ogrodów: <ul><li>przy domach prywatnych i domach wielomieszkaniowych, </li><li>przy budynkach użyteczności publicznej i częściowo publicznej (szkoły, szpitale, budynki administracyjne, kościoły itp.), </li><li>na terenach miejskich (parki miejskie, strefy zieleni, cmentarze itp.), </li><li>przy budynkach przemysłowych i handlowych, </li></ul></li><li>zieleni: <ul><li>budynków (zieleń fasad, ogrody na dachach i wewnątrz budynków itp.), </li><li>autostrad, ulic, dróg kolejowych i tramwajowych, brzegów dróg wodnych, w portach itp., </li><li>terenów sportowych, terenów przeznaczonych do gier i zabaw na świeżym powietrzu i innych terenów rekreacyjnych (np. trawniki przeznaczone do zażywania kąpieli słonecznych, pola golfowe), </li><li>wód stojących i płynących (zbiorniki wodne, bagna, stawy, baseny kąpielowe, fosy, strumyki, potoki, rzeki, systemy oczyszczania ścieków), </li></ul></li></ul></li><li>zagospodarowanie terenów zieleni i dokonywanie zasadzeń w celu ochrony przed hałasem, wiatrem, erozją, oślepianiem lub dla ułatwienia widoczności. </li></ul><p>Podklasa ta nie obejmuje: </p><ul><li>produkcji w celach handlowych i dokonywania zasadzeń w celu sprzedaży roślin, drzew, sklasyfikowanej w odpowiednich podklasach działów 01, 02, </li><li>działalności szkółek, włączając szkółkarstwo leśne, sklasyfikowanej w 01.30.Z, 02.10.Z, </li><li>utrzymania terenów rolniczych w dobrym stanie ekologicznym, sklasyfikowanego w 01.61.Z,</li><li> działalności architektury i projektowania krajobrazu, sklasyfikowanej w 71.11.Z, </li><li>działalności budowlanej w celu zaprojektowania krajobrazu, sklasyfikowanej w odpowiednich podklasach Sekcji F. </li></ul></body>"""
"""523"";""82.11.Z"";""Działalność usługowa związana z administracyjną obsługą biura"";""<body><h2>82.11.Z</h2><p>Podklasa ta obejmuje: </p><ul><li>działalność związaną z codzienną administracyjną obsługą biura, taką jak: recepcja, planowanie finansowe, rachunkowość, księgowość, obsługa personelu i dostarczanie poczty, wykonywaną na zlecenie. </li></ul><p>Podklasa ta nie obejmuje: </p><ul><li>dostarczania pracowników, bez nadzoru, sklasyfikowanego w odpowiednich podklasach działu 78,</li><li> działalności w zakresie wykonywania tylko jednego rodzaju działalności, sklasyfikowanej w odpowiedniej podklasie zgodnie z wykonywaną działalnością. </li></ul></body>"""
"""524"";""82.19.Z"";""Wykonywanie fotokopii, przygotowywanie dokumentów i pozostała specjalistyczna działalność wspomagająca prowadzenie biura"";""<body><h2>82.19.Z</h2><p>Podklasa ta obejmuje kopiowanie i przygotowywanie dokumentów oraz pomocniczą specjalistyczną działalność związaną z prowadzeniem biura. Działalność w zakresie kopiowania/drukowania dokumentów dotyczy jedynie drukowania krótkoseryjnego. </p><p>Podklasa ta obejmuje: </p><ul><li>przygotowywanie, archiwizację i niszczenie dokumentów, </li><li>edycję i korektę dokumentów, </li><li>pisanie na maszynie i komputerowe redagowanie tekstu, </li><li>przepisywanie dokumentów </li><li>pozostałe usługi sekretarskie, </li><li>pisanie listów lub streszczeń, </li><li>działalność usługową w zakresie wynajmu skrzynki pocztowej oraz obsługę poczty, włączając pocztę elektroniczną, w zakresie sortowania wstępnego, adresowania itp., </li><li>fotokopiowanie,</li><li> powielanie, </li><li>światłokopiowanie, </li><li>działalność usługową w zakresie pozostałego kopiowania dokumentów, z wyłączeniem świadczenia usług drukarskich, takich jak: drukowanie offsetowe, szybkie drukowanie, drukowanie z nośników cyfrowych, drukowanie wstępne.</li></ul><p> Podklasa ta nie obejmuje: </p><ul><li>drukowania dokumentów (drukowania offsetowego, szybkiego drukowania itp.), sklasyfikowanego w 18.12.Z, </li><li>działalności usługowej związanej z przygotowaniem do druku, sklasyfikowanej w 18.13.Z,</li><li> realizowania i organizowania kampanii reklamowej, sklasyfikowanych w 73.11.Z, </li><li>działalności związanej z tłumaczeniami, sklasyfikowanej w 74.30.Z, </li><li>specjalistycznych usług stenotypii, takich jak: relacje sądowe oraz działalności usługowej w zakresie stenografii, sklasyfikowanych w 82.99.Z, </li><li>działalności archiwów, sklasyfikowanej w 91.02.B. </li></ul></body>"""
"""525"";""82.20.Z"";""Działalność centrów telefonicznych (call center)"";""<body><h2>82.20.Z</h2><p>Podklasa ta obejmuje działalność centrów telefonicznych (call center):</p><ul><li> obsługujących zgłoszenia przychodzące za pośrednictwem pracowników z serwisu operatorskiego lub przy zastosowaniu automatycznego rozdziału zgłoszeń, zintegrowanych systemów komputerowo-telefonicznych lub interaktywnych systemów głosowych lub podobnych metod do przyjmowania zamówień, dostarczania informacji o produkcie, obsługi klienta lub rozpatrywania skarg, </li><li>prowadzących działalność związaną ze sprzedażą i promocją skierowaną do klienta, z badaniem rynku, marketingiem bezpośrednim, weryfikacją adresów. </li></ul><p>Podklasa ta nie obejmuje: </p><ul><li>udzielania informacji przez telefon, sklasyfikowanego w 63.99.Z. </li></ul></body>"""
"""526"";""82.30.Z"";""Działalność związana z organizacją targów, wystaw i kongresów"";""<body><h2>82.30.Z</h2><p>Podklasa ta obejmuje: </p><ul><li>organizację, promocję i/lub zarządzanie imprezami, takimi jak targi, wystawy, kongresy, konferencje, spotkania, włączając zarządzanie i dostarczenie pracowników do obsługi obiektów, w których te imprezy mają miejsce. </li></ul></body>"""
"""527"";""82.91.Z"";""Działalność świadczona przez agencje inkasa i biura kredytowe"";""<body><h2>82.91.Z</h2><p>Podklasa ta obejmuje: </p><ul><li>ściąganie należności płatniczych z tytułu roszczeń, odbiór płatności, takich jak rachunki lub długi, </li><li>opracowywanie informacji, takich jak historie kredytowe osób, firm czy dotyczące zatrudnienia, </li><li>ocenę zdolności kredytowej osób i jednostek gospodarczych przeprowadzaną w związku z prowadzeniem działalności gospodarczej. </li></ul></body>"""
"""528"";""82.92.Z"";""Działalność związana z pakowaniem"";""<body><h2>82.92.Z</h2><p>Podklasa ta obejmuje działalność związaną z pakowaniem wykonywaną na zlecenie, nawet z zastosowaniem technik zautomatyzowanych: </p><ul><li>butelkowanie płynów, włączając napoje,</li><li> pakowanie żywności, </li><li>pakowanie przedmiotów stałych (w folię termokurczliwą, owijanie folią itp.), </li><li>pakowanie wyrobów farmaceutycznych, </li><li>etykietowanie, stemplowanie i nadrukowywanie, </li><li>pakowanie paczek i prezentów. </li></ul><p>Podklasa ta nie obejmuje: </p><ul><li>produkcji napojów bezalkoholowych i wody mineralnej, sklasyfikowanej w 11.07.Z, </li><li>pakowania związanego z transportem, sklasyfikowanego w 52.29.A, 52.29.B. </li></ul></body>"""
"""529"";""82.99.Z"";""Pozostała działalność wspomagająca prowadzenie działalności gospodarczej, gdzie indziej niesklasyfikowana"";""<body><h2>82.99.Z</h2><p>Podklasa ta obejmuje działalności usługowe pomocnicze, takie jak: </p><ul><li>sporządzanie dosłownej relacji i stenotypii z przebiegu postępowania sądowego, na żywo oraz przepisywanie zarejestrowanych materiałów, przykładowo: <ul><li>sporządzenie protokołu z przebiegu postępowania sądowego oraz usługi stenotypii, </li><li>usługi stenografii ogólnie dostępne,</li></ul></li><li> tworzenie napisów w czasie rzeczywistym (symultanicznie) dla transmisji telewizyjnych na żywo z różnych spotkań, </li><li>wykonywanie adresowych kodów kreskowych, </li><li>wdrukowywanie kodów kreskowych, organizowanie zbiórki pieniędzy, gromadzenie funduszów, wykonywane na zlecenie, </li><li>odzyskiwanie własności (rzeczy, nieruchomości),</li><li> zbieranie monet z parkomatów, </li><li>działalność niezależnych licytatorów,</li><li> zarządzanie programami lojalnościowymi, </li><li>odczytywanie wskazań gazomierzy, liczników wody i elektryczności</li><li>pozostałą działalność komercyjną wspomagającą prowadzenie działalności gospodarczej, gdzie indziej niesklasyfikowaną. </li></ul><p>Podklasa ta nie obejmuje:</p><ul><li> opracowywania napisów na taśmach filmowych, sklasyfikowanego w 59.12.Z,</li><li> przepisywania dokumentów, sklasyfikowanego w 82.19.Z. </li></ul></body>"""
"""530"";""84.11.Z"";""Kierowanie podstawowymi rodzajami działalności publicznej"";""<body><h2>84.11.Z</h2><p>Podklasa ta obejmuje:</p><ul><li> działalność ustawodawczą i wykonawczą prowadzoną przez naczelne i centralne organy administracji państwowej oraz terenowe organy administracji publicznej, </li><li>zarządzanie i nadzór nad sprawami podatkowymi w zakresie: <ul><li>funkcjonowania systemu podatkowego,</li><li> poboru cła/podatków od produktów oraz prowadzenie dochodzeń w sprawach o naruszenie prawa podatkowego, </li><li>działalności służb celnych, </li></ul></li><li>realizowanie budżetu państwa oraz zarządzanie funduszami publicznymi i zadłużeniem publicznym: <ul><li>zbieranie i gromadzenie środków pieniężnych oraz kontrola w zakresie ich dystrybucji,</li></ul></li><li> działalność związaną z ogólną (społeczną) polityką dotyczącą badań naukowych i prac rozwojowych oraz zarządzanie związanych z nią funduszami, </li><li>działalność związaną z ogólnopaństwowym planowaniem społeczno-gospodarczym, </li><li>działalność służb statystycznych na różnych szczeblach administracji publicznej. </li></ul><p>Podklasa ta nie obejmuje: </p><ul><li>działalności związanej z zarządzaniem budynkami stanowiącymi własność rządową lub zajmowanymi przez rząd, sklasyfikowanej w 68.32.Z, </li><li>prowadzenia polityki w zakresie badań naukowych i prac rozwojowych dotyczących poprawy warunków życia ludności i zarządzania funduszami przeznaczonymi na te cele, sklasyfikowanej w 84.12.Z, </li><li>prowadzenia polityki w zakresie badań naukowych i prac rozwojowych dotyczących poprawy efektywności gospodarowania oraz konkurencyjności, sklasyfikowanej w 84.13.Z,</li><li> prowadzenia polityki w zakresie badań naukowych i prac rozwojowych dotyczących obrony narodowej i zarządzania funduszami przeznaczonymi na te cele, sklasyfikowanej w 84.22.Z, </li><li>działalności archiwów rządowych, sklasyfikowanej w 91.01.B. </li></ul></body>"""
"""531"";""84.12.Z"";""Kierowanie w zakresie działalności związanej z ochroną zdrowia, edukacją, kulturą oraz pozostałymi usługami społecznymi, z wyłączeniem zabezpieczeń społecznych"";""<H2>84.12.Z</H2>
<P>Podklasa ta obejmuje: </P>
<UL>
<LI>działalność administracji publicznej w zakresie kierowania realizacją programów mających na celu poprawę warunków życia ludności: 
<UL>
<LI>związaną z opieką zdrowotną i profilaktyką zdrowotną, </LI>
<LI>dotyczącą edukacji, </LI>
<LI>mającą na celu zapewnienie społeczeństwu świadczeń kulturalnych, sportowych i rekreacyjnych,</LI>
<LI> mającą na celu ochronę środowiska naturalnego, </LI>
<LI>związaną z budownictwem mieszkaniowym,</LI>
<LI> związaną z pozostałą działalnością społeczną,</LI></UL></LI>
<LI> działalność administracji publicznej związaną z badaniami naukowymi i pracami rozwojowymi i funduszami przeznaczonymi na te cele, </LI>
<LI>sponsorowanie działalności rekreacyjnej i kulturalnej, </LI>
<LI>rozdział grantów publicznych dla artystów, </LI>
<LI>kierowanie programami wspomagającymi w zakresie dostawy wody pitnej, </LI>
<LI>kierowanie działaniami w zakresie zbierania i usuwania odpadów, </LI>
<LI>kierowanie programami związanymi z ochroną środowiska, </LI>
<LI>kierowanie programami związanymi z gospodarką mieszkaniową. </LI></UL>
<P>Podklasa ta nie obejmuje: </P>
<UL>
